aelig,000c6
gescc,02aa9
gesdot,02a80
gesdoto,02a82
gesdotol,02a84
gesl,0fe00
gesles,02a94
gfr,1d524
gg,0226b
ggg,022d9
gimel,02137
gjcy,00453
gl,02277
gle,02a92
gla,02aa5
glj,02aa4
gne,02269
gnap,02a8a
gnapprox,02a8a
gne,02a88
gneq,02a88
gneqq,02269
gnsim,022e7
gopf,1d558
grave,00060
gscr,0210a
gsim,02273
gsime,02a8e
gsiml,02a90
gt,0003e
gtcc,02aa7
gtcir,02a7a
gtdot,022d7
gtlpar,02995
gtquest,02a7c
gtrapprox,02a86
gtrarr,02978
gtrdot,022d7
gtreqless,022db
gtreqqless,02a8c
gtrless,02277
gtrsim,02273
gvertneqq,0fe00
gvne,0fe00
harr,021d4
hairsp,0200a
half,000bd
hamilt,0210b
hardcy,0044a
harr,02194
harrcir,02948
harrw,021ad
hbar,0210f
hcirc,00125
hearts,02665
heartsuit,02665
hellip,02026
hercon,022b9
hfr,1d525
hksearow,02925
hkswarow,02926
hoarr,021ff
homtht,0223b
hookleftarrow,021a9
hookrightarrow,021aa
hopf,1d559
horbar,02015
hscr,1d4bd
hslash,0210f
hstrok,00127
hybull,02043
hyphen,02010
iacute,000ed
ic,02063
icirc,000ee
icy,00438
iecy,00435
iexcl,000a1
iff,021d4
ifr,1d526
igrave,000ec
ii,02148
iiiint,02a0c
iiint,0222d
iinfin,029dc
iiota,02129
ijlig,00133
imacr,0012b
image,02111
imagline,02110
imagpart,02111
imath,00131
imof,022b7
imped,001b5
in,02208
incare,02105
infin,0221e
infintie,029dd
inodot,00131
int,0222b
intcal,022ba
integers,02124
intercal,022ba
intlarhk,02a17
intprod,02a3c
iocy,00451
iogon,0012f
iopf,1d55a
iota,003b9
iprod,02a3c
iquest,000bf
iscr,1d4be
isin,02208
isine,022f9
isindot,022f5
isins,022f4
isinsv,022f3
isinv,02208
it,02062
itilde,00129
iukcy,00456
iuml,000ef
jcirc,00135
jcy,00439
jfr,1d527
jmath,00237
jopf,1d55b
jscr,1d4bf
jsercy,00458
jukcy,00454
kappa,003ba
kappav,003f0
kcedil,00137
kcy,0043a
kfr,1d528
kgreen,00138
khcy,00445
kjcy,0045c
kopf,1d55c
kscr,1d4c0
laarr,021da
larr,021d0
latail,0291b
lbarr,0290e
le,02266
leg,02a8b
lhar,02962
lacute,0013a
laemptyv,029b4
lagran,02112
lambda,003bb
lang,027e8
langd,02991
langle,027e8
lap,02a85
laquo,000ab
larr,02190
larrb,021e4
larrbfs,0291f
larrfs,0291d
larrhk,021a9
larrlp,021ab
larrpl,02939
larrsim,02973
larrtl,021a2
lat,02aab
latail,02919
late,02aad
lates,0fe00
lbarr,0290c
lbbrk,02772
lbrace,0007b
lbrack,0005b
lbrke,0298b
lbrksld,0298f
lbrkslu,0298d
lcaron,0013e
lcedil,0013c
lceil,02308
lcub,0007b
lcy,0043b
ldca,02936
ldquo,0201c
ldquor,0201e
ldrdhar,02967
ldrushar,0294b
ldsh,021b2
le,02264
leftarrow,02190
leftarrowtail,021a2
leftharpoondown,021bd
leftharpoonup,021bc
leftleftarrows,021c7
leftrightarrow,02194
leftrightarrows,021c6
leftrightharpoons,021cb
leftrightsquigarrow,021ad
leftthreetimes,022cb
leg,022da
leq,02264
leqq,02266
leqslant,02a7d
les,02a7d
lescc,02aa8
lesdot,02a7f
lesdoto,02a81
lesdotor,02a83
lesg,0fe00
lesges,02a93
lessapprox,02a85
lessdot,022d6
lesseqgtr,022da
lesseqqgtr,02a8b
lessgtr,02276
lesssim,02272
lfisht,0297c
lfloor,0230a
lfr,1d529
lg,02276
lge,02a91
lhard,021bd
lharu,021bc
lharul,0296a
lhblk,02584
ljcy,00459
ll,0226a
llarr,021c7
llcorner,0231e
llhard,0296b
lltri,025fa
lmidot,00140
lmoust,023b0
lmoustache,023b0
lne,02268
lnap,02a89
lnapprox,02a89
lne,02a87
lneq,02a87
lneqq,02268
lnsim,022e6
loang,027ec
loarr,021fd
lobrk,027e6
longleftarrow,027f5
longleftrightarrow,027f7
longmapsto,027fc
longrightarrow,027f6
looparrowleft,021ab
looparrowright,021ac
lopar,02985
lopf,1d55d
loplus,02a2d
lotimes,02a34
lowast,02217
lowbar,0005f
loz,025ca
lozenge,025ca
lozf,029eb
lpar,00028
lparlt,02993
lrarr,021c6
lrcorner,0231f
lrhar,021cb
lrhard,0296d
lrm,0200e
lrtri,022bf
lsaquo,02039
lscr,1d4c1
lsh,021b0
lsim,02272
lsime,02a8d
lsimg,02a8f
lsqb,0005b
lsquo,02018
lsquor,0201a
lstrok,00142
lt,0003c
ltcc,02aa6
ltcir,02a79
ltdot,022d6
lthree,022cb
ltimes,022c9
ltlarr,02976
ltquest,02a7b
ltrpar,02996
ltri,025c3
ltrie,022b4
ltrif,025c2
lurdshar,0294a
luruhar,02966
lvertneqq,0fe00
lvne,0fe00
mddot,0223a
macr,000af
male,02642
malt,02720
maltese,02720
map,021a6
mapsto,021a6
mapstodown,021a7
mapstoleft,021a4
mapstoup,021a5
marker,025ae
mcomma,02a29
mcy,0043c
mdash,02014
measuredangle,02221
mfr,1d52a
mho,02127
micro,000b5
mid,02223
midast,0002a
midcir,02af0
middot,000b7
minus,02212
minusb,0229f
minusd,02238
minusdu,02a2a
mlcp,02adb
mldr,02026
mnplus,02213
models,022a7
mopf,1d55e
mp,02213
mscr,1d4c2
mstpos,0223e
mu,003bc
multimap,022b8
mumap,022b8
ngg,00338
ngt,020d2
ngtv,00338
nleftarrow,021cd
nleftrightarrow,021ce
nll,00338
nlt,020d2
nltv,00338
nrightarrow,021cf
nvdash,022af
nvdash,022ae
nabla,02207
nacute,00144
nang,020d2
nap,02249
nape,00338
napid,00338
napos,00149
napprox,02249
natur,0266e
natural,0266e
naturals,02115
nbsp,000a0
nbump,00338
nbumpe,00338
ncap,02a43
ncaron,00148
ncedil,00146
ncong,02247
ncongdot,00338
ncup,02a42
ncy,0043d
ndash,02013
ne,02260
nearr,021d7
nearhk,02924
nearr,02197
nearrow,02197
nedot,00338
nequiv,02262
nesear,02928
nesim,00338
nexist,02204
nexists,02204
nfr,1d52b
nge,00338
nge,02271
ngeq,02271
ngeqq,00338
ngeqslant,00338
nges,00338
ngsim,02275
ngt,0226f
ngtr,0226f
nharr,021ce
nharr,021ae
nhpar,02af2
ni,0220b
nis,022fc
nisd,022fa
niv,0220b
njcy,0045a
nlarr,021cd
nle,00338
nlarr,0219a
nldr,02025
nle,02270
nleftarrow,0219a
nleftrightarrow,021ae
nleq,02270
nleqq,00338
nleqslant,00338
nles,00338
nless,0226e
nlsim,02274
nlt,0226e
nltri,022ea
nltrie,022ec
nmid,02224
nopf,1d55f
not,000ac
notin,02209
notine,00338
notindot,00338
notinva,02209
notinvb,022f7
notinvc,022f6
notni,0220c
notniva,0220c
notnivb,022fe
notnivc,022fd
npar,02226
nparallel,02226
nparsl,020e5
npart,00338
npolint,02a14
npr,02280
nprcue,022e0
npre,00338
nprec,02280
npreceq,00338
nrarr,021cf
nrarr,0219b
nrarrc,00338
nrarrw,00338
nrightarrow,0219b
nrtri,022eb
nrtrie,022ed
nsc,02281
nsccue,022e1
nsce,00338
nscr,1d4c3
nshortmid,02224
nshortparallel,02226
nsim,02241
nsime,02244
nsimeq,02244
nsmid,02224
nspar,02226
nsqsube,022e2
nsqsupe,022e3
nsub,02284
nsube,00338
nsube,02288
nsubset,020d2
nsubseteq,02288
nsubseteqq,00338
nsucc,02281
nsucceq,00338
nsup,02285
nsupe,00338
nsupe,02289
nsupset,020d2
nsupseteq,02289
nsupseteqq,00338
ntgl,02279
ntilde,000f1
ntlg,02278
ntriangleleft,022ea
ntrianglelefteq,022ec
ntriangleright,022eb
ntrianglerighteq,022ed
nu,003bd
num,00023
numero,02116
numsp,02007
nvdash,022ad
nvharr,02904
nvap,020d2
nvdash,022ac
nvge,020d2
nvgt,020d2
nvinfin,029de
nvlarr,02902
nvle,020d2
nvlt,020d2
nvltrie,020d2
nvrarr,02903
nvrtrie,020d2
nvsim,020d2
nwarr,021d6
nwarhk,02923
nwarr,02196
nwarrow,02196
nwnear,02927
os,024c8
oacute,000f3
oast,0229b
ocir,0229a
ocirc,000f4
ocy,0043e
odash,0229d
odblac,00151
odiv,02a38
odot,02299
odsold,029bc
oelig,00153
ofcir,029bf
ofr,1d52c
ogon,002db
ograve,000f2
ogt,029c1
ohbar,029b5
ohm,003a9
oint,0222e
olarr,021ba
olcir,029be
olcross,029bb
oline,0203e
olt,029c0
omacr,0014d
omega,003c9
omicron,003bf
omid,029b6
ominus,02296
oopf,1d560
opar,029b7
operp,029b9
oplus,02295
or,02228
orarr,021bb
ord,02a5d
order,02134
orderof,02134
ordf,000aa
ordm,000ba
origof,022b6
oror,02a56
orslope,02a57
orv,02a5b
oscr,02134
oslash,000f8
osol,02298
otilde,000f5
otimes,02297
otimesas,02a36
ouml,000f6
ovbar,0233d
par,02225
para,000b6
parallel,02225
parsim,02af3
parsl,02afd
part,02202
pcy,0043f
percnt,00025
period,0002e
permil,02030
perp,022a5
pertenk,02031
pfr,1d52d
phi,003c6
phiv,003d5
phmmat,02133
phone,0260e
pi,003c0
pitchfork,022d4
piv,003d6
planck,0210f
planckh,0210e
plankv,0210f
plus,0002b
plusacir,02a23
plusb,0229e
pluscir,02a22
plusdo,02214
plusdu,02a25
pluse,02a72
plusmn,000b1
plussim,02a26
plustwo,02a27
pm,000b1
pointint,02a15
popf,1d561
pound,000a3
pr,0227a
pre,02ab3
prap,02ab7
prcue,0227c
pre,02aaf
prec,0227a
precapprox,02ab7
preccurlyeq,0227c
preceq,02aaf
precnapprox,02ab9
precneqq,02ab5
precnsim,022e8
precsim,0227e
prime,02032
primes,02119
prne,02ab5
prnap,02ab9
prnsim,022e8
prod,0220f
profalar,0232e
profline,02312
profsurf,02313
prop,0221d
propto,0221d
prsim,0227e
prurel,022b0
pscr,1d4c5
psi,003c8
puncsp,02008
qfr,1d52e
qint,02a0c
qopf,1d562
qprime,02057
qscr,1d4c6
quaternions,0210d
quatint,02a16
quest,0003f
questeq,0225f
quot,00022
raarr,021db
rarr,021d2
ratail,0291c
rbarr,0290f
rhar,02964
race,00331
racute,00155
radic,0221a
raemptyv,029b3
rang,027e9
rangd,02992
range,029a5
rangle,027e9
raquo,000bb
rarr,02192
rarrap,02975
rarrb,021e5
rarrbfs,02920
rarrc,02933
rarrfs,0291e
rarrhk,021aa
rarrlp,021ac
rarrpl,02945
rarrsim,02974
rarrtl,021a3
rarrw,0219d
ratail,0291a
ratio,02236
rationals,0211a
rbarr,0290d
rbbrk,02773
rbrace,0007d
rbrack,0005d
rbrke,0298c
rbrksld,0298e
rbrkslu,02990
rcaron,00159
rcedil,00157
rceil,02309
rcub,0007d
rcy,00440
rdca,02937
rdldhar,02969
rdquo,0201d
rdquor,0201d
rdsh,021b3
real,0211c
realine,0211b
realpart,0211c
reals,0211d
rect,025ad
reg,000ae
rfisht,0297d
rfloor,0230b
rfr,1d52f
rhard,021c1
rharu,021c0
rharul,0296c
rho,003c1
rhov,003f1
rightarrow,02192
rightarrowtail,021a3
rightharpoondown,021c1
rightharpoonup,021c0
rightleftarrows,021c4
rightleftharpoons,021cc
rightrightarrows,021c9
rightsquigarrow,0219d
rightthreetimes,022cc
ring,002da
risingdotseq,02253
rlarr,021c4
rlhar,021cc
rlm,0200f
rmoust,023b1
rmoustache,023b1
rnmid,02aee
roang,027ed
roarr,021fe
robrk,027e7
ropar,02986
ropf,1d563
roplus,02a2e
rotimes,02a35
rpar,00029
rpargt,02994
rppolint,02a12
rrarr,021c9
rsaquo,0203a
rscr,1d4c7
rsh,021b1
rsqb,0005d
rsquo,02019
rsquor,02019
rthree,022cc
rtimes,022ca
rtri,025b9
rtrie,022b5
rtrif,025b8
rtriltri,029ce
ruluhar,02968
rx,0211e
sacute,0015b
sbquo,0201a
sc,0227b
sce,02ab4
scap,02ab8
scaron,00161
sccue,0227d
sce,02ab0
scedil,0015f
scirc,0015d
scne,02ab6
scnap,02aba
scnsim,022e9
scpolint,02a13
scsim,0227f
scy,00441
sdot,022c5
sdotb,022a1
sdote,02a66
searr,021d8
searhk,02925
searr,02198
searrow,02198
sect,000a7
semi,0003b
seswar,02929
setminus,02216
setmn,02216
sext,02736
sfr,1d530
sfrown,02322
sharp,0266f
shchcy,00449
shcy,00448
shortmid,02223
shortparallel,02225
shy,000ad
sigma,003c3
sigmaf,003c2
sigmav,003c2
sim,0223c
simdot,02a6a
sime,02243
simeq,02243
simg,02a9e
simge,02aa0
siml,02a9d
simle,02a9f
simne,02246
simplus,02a24
simrarr,02972
slarr,02190
smallsetminus,02216
smashp,02a33
smeparsl,029e4
smid,02223
smile,02323
smt,02aaa
smte,02aac
smtes,0fe00
softcy,0044c
sol,0002f
solb,029c4
solbar,0233f
sopf,1d564
spades,02660
spadesuit,02660
spar,02225
sqcap,02293
sqcaps,0fe00
sqcup,02294
sqcups,0fe00
sqsub,0228f
sqsube,02291
sqsubset,0228f
sqsubseteq,02291
sqsup,02290
sqsupe,02292
sqsupset,02290
sqsupseteq,02292
squ,025a1
square,025a1
squarf,025aa
squf,025aa
srarr,02192
sscr,1d4c8
ssetmn,02216
ssmile,02323
sstarf,022c6
star,02606
starf,02605
straightepsilon,003f5
straightphi,003d5
strns,000af
sub,02282
sube,02ac5
subdot,02abd
sube,02286
subedot,02ac3
submult,02ac1
subne,02acb
subne,0228a
subplus,02abf
subrarr,02979
subset,02282
subseteq,02286
subseteqq,02ac5
subsetneq,0228a
subsetneqq,02acb
subsim,02ac7
subsub,02ad5
subsup,02ad3
succ,0227b
succapprox,02ab8
succcurlyeq,0227d
succeq,02ab0
succnapprox,02aba
succneqq,02ab6
succnsim,022e9
succsim,0227f
sum,02211
sung,0266a
sup,02283
sup1,000b9
sup2,000b2
sup3,000b3
supe,02ac6
supdot,02abe
supdsub,02ad8
supe,02287
supedot,02ac4
suphsol,027c9
suphsub,02ad7
suplarr,0297b
supmult,02ac2
supne,02acc
supne,0228b
supplus,02ac0
supset,02283
supseteq,02287
supseteqq,02ac6
supsetneq,0228b
supsetneqq,02acc
supsim,02ac8
supsub,02ad4
supsup,02ad6
swarr,021d9
swarhk,02926
swarr,02199
swarrow,02199
swnwar,0292a
szlig,000df
target,02316
tau,003c4
tbrk,023b4
tcaron,00165
tcedil,00163
tcy,00442
tdot,020db
telrec,02315
tfr,1d531
there4,02234
therefore,02234
theta,003b8
thetasym,003d1
thetav,003d1
thickapprox,02248
thicksim,0223c
thinsp,02009
thkap,02248
thksim,0223c
thorn,000fe
tilde,002dc
times,000d7
timesb,022a0
timesbar,02a31
timesd,02a30
tint,0222d
toea,02928
top,022a4
topbot,02336
topcir,02af1
topf,1d565
topfork,02ada
tosa,02929
tprime,02034
trade,02122
triangle,025b5
triangledown,025bf
triangleleft,025c3
trianglelefteq,022b4
triangleq,0225c
triangleright,025b9
trianglerighteq,022b5
tridot,025ec
trie,0225c
triminus,02a3a
triplus,02a39
trisb,029cd
tritime,02a3b
trpezium,023e2
tscr,1d4c9
tscy,00446
tshcy,0045b
tstrok,00167
twixt,0226c
twoheadleftarrow,0219e
twoheadrightarrow,021a0
uarr,021d1
uhar,02963
uacute,000fa
uarr,02191
ubrcy,0045e
ubreve,0016d
ucirc,000fb
ucy,00443
udarr,021c5
udblac,00171
udhar,0296e
ufisht,0297e
ufr,1d532
ugrave,000f9
uharl,021bf
uharr,021be
uhblk,02580
ulcorn,0231c
ulcorner,0231c
ulcrop,0230f
ultri,025f8
umacr,0016b
uml,000a8
uogon,00173
uopf,1d566
uparrow,02191
updownarrow,02195
upharpoonleft,021bf
upharpoonright,021be
uplus,0228e
upsi,003c5
upsih,003d2
upsilon,003c5
upuparrows,021c8
urcorn,0231d
urcorner,0231d
urcrop,0230e
uring,0016f
urtri,025f9
uscr,1d4ca
utdot,022f0
utilde,00169
utri,025b5
utrif,025b4
uuarr,021c8
uuml,000fc
uwangle,029a7
varr,021d5
vbar,02ae8
vbarv,02ae9
vdash,022a8
vangrt,0299c
varepsilon,003f5
varkappa,003f0
varnothing,02205
varphi,003d5
varpi,003d6
varpropto,0221d
varr,02195
varrho,003f1
varsigma,003c2
varsubsetneq,0fe00
varsubsetneqq,0fe00
varsupsetneq,0fe00
varsupsetneqq,0fe00
vartheta,003d1
vartriangleleft,022b2
vartriangleright,022b3
vcy,00432
vdash,022a2
vee,02228
veebar,022bb
veeeq,0225a
vellip,022ee
verbar,0007c
vert,0007c
vfr,1d533
vltri,022b2
vnsub,020d2
vnsup,020d2
vopf,1d567
vprop,0221d
vrtri,022b3
vscr,1d4cb
vsubne,0fe00
vsubne,0fe00
vsupne,0fe00
vsupne,0fe00
vzigzag,0299a
wcirc,00175
wedbar,02a5f
wedge,02227
wedgeq,02259
weierp,02118
wfr,1d534
wopf,1d568
wp,02118
wr,02240
wreath,02240
wscr,1d4cc
xcap,022c2
xcirc,025ef
xcup,022c3
xdtri,025bd
xfr,1d535
xharr,027fa
xharr,027f7
xi,003be
xlarr,027f8
xlarr,027f5
xmap,027fc
xnis,022fb
xodot,02a00
xopf,1d569
xoplus,02a01
xotime,02a02
xrarr,027f9
xrarr,027f6
xscr,1d4cd
xsqcup,02a06
xuplus,02a04
xutri,025b3
xvee,022c1
xwedge,022c0
yacute,000fd
yacy,0044f
ycirc,00177
ycy,0044b
yen,000a5
yfr,1d536
yicy,00457
yopf,1d56a
yscr,1d4ce
yucy,0044e
yuml,000ff
zacute,0017a
zcaron,0017e
zcy,00437
zdot,0017c
zeetrf,02128
zeta,003b6
zfr,1d537
zhcy,00436
zigrarr,021dd
zopf,1d56b
zscr,1d4cf
zwj,0200d
zwnj,0200c
aelig,000c6
amp,00026
aacute,000c1
acirc,000c2
agrave,000c0
aring,000c5
atilde,000c3
auml,000c4
copy,000a9
ccedil,000c7
eth,000d0
eacute,000c9
ecirc,000ca
egrave,000c8
euml,000cb
gt,0003e
iacute,000cd
icirc,000ce
igrave,000cc
iuml,000cf
lt,0003c
ntilde,000d1
oacute,000d3
ocirc,000d4
ograve,000d2
oslash,000d8
otilde,000d5
ouml,000d6
quot,00022
reg,000ae
thorn,000de
uacute,000da
ucirc,000db
ugrave,000d9
uuml,000dc
yacute,000dd
aacute,000e1
acirc,000e2
acute,000b4
aelig,000e6
agrave,000e0
amp,00026
aring,000e5
atilde,000e3
auml,000e4
brvbar,000a6
ccedil,000e7
cedil,000b8
cent,000a2
copy,000a9
curren,000a4
deg,000b0
divide,000f7
eacute,000e9
ecirc,000ea
egrave,000e8
eth,000f0
euml,000eb
frac12,000bd
frac14,000bc
frac34,000be
gt,0003e
iacute,000ed
icirc,000ee
iexcl,000a1
igrave,000ec
iquest,000bf
iuml,000ef
laquo,000ab
lt,0003c
macr,000af
micro,000b5
middot,000b7
nbsp,000a0
not,000ac
ntilde,000f1
oacute,000f3
ocirc,000f4
ograve,000f2
ordf,000aa
ordm,000ba
oslash,000f8
otilde,000f5
ouml,000f6
para,000b6
plusmn,000b1
pound,000a3
quot,00022
raquo,000bb
reg,000ae
sect,000a7
shy,000ad
sup1,000b9
sup2,000b2
sup3,000b3
szlig,000df
thorn,000fe
times,000d7
uacute,000fa
ucirc,000fb
ugrave,000f9
uml,000a8
uuml,000fc
yacute,000fd
yen,000a5
yuml,000ff
whitheartsuit,002661
tilde,0007e
space,00020
hyphenminus,0002d